OBJECTID,GEOID,PopWhite,PopBlack,FID_,GEOID,NAME,GEOID_Data
21763,14000US17031730201,14,5941,,17031730201,7302.01,14000US17031730201
21764,14000US17031730202,148,3032,,17031730202,7302.02,14000US17031730202
21765,14000US17031730300,7,1178,,17031730300,7303,14000US17031730300
21766,14000US17031730400,31,3534,,17031730400,7304,14000US17031730400
21767,14000US17031730500,117,4092,,17031730500,7305,14000US17031730500
21768,14000US17031730600,0,3111,,17031730600,7306,14000US17031730600
21769,14000US17031730700,8,1992,,17031730700,7307,14000US17031730700
21770,14000US17031740100,2925,0,,17031740100,7401,14000US17031740100
21771,14000US17031740200,6092,222,,17031740200,7402,14000US17031740200
21772,14000US17031740300,4325,88,,17031740300,7403,14000US17031740300
21773,14000US17031740400,3610,627,,17031740400,7404,14000US17031740400
21774,14000US17031750100,183,4260,,17031750100,7501,14000US17031750100
21775,14000US17031750200,1187,1520,,17031750200,7502,14000US17031750200
21776,14000US17031750300,2357,322,,17031750300,7503,14000US17031750300
21777,14000US17031750400,2349,729,,17031750400,7504,14000US17031750400
21778,14000US17031750500,1288,4066,,17031750500,7505,14000US17031750500
21779,14000US17031750600,39,3709,,17031750600,7506,14000US17031750600
21780,14000US17031760801,3235,124,,17031760801,7608.01,14000US17031760801
21781,14000US17031760802,2088,0,,17031760802,7608.02,14000US17031760802
21782,14000US17031760803,5777,67,,17031760803,7608.03,14000US17031760803
21783,14000US17031770201,4424,75,,17031770201,7702.01,14000US17031770201
21784,14000US17031770202,4691,65,,17031770202,7702.02,14000US17031770202
21785,14000US17031770300,6088,170,,17031770300,7703,14000US17031770300
21786,14000US17031770400,3424,59,,17031770400,7704,14000US17031770400
21787,14000US17031770500,1659,69,,17031770500,7705,14000US17031770500
21788,14000US17031770601,2563,25,,17031770601,7706.01,14000US17031770601
21789,14000US17031770602,3358,149,,17031770602,7706.02,14000US17031770602
21790,14000US17031770700,2460,91,,17031770700,7707,14000US17031770700
21791,14000US17031770800,4690,271,,17031770800,7708,14000US17031770800
21792,14000US17031770901,4887,0,,17031770901,7709.01,14000US17031770901
21793,14000US17031770902,3171,10,,17031770902,7709.02,14000US17031770902
21794,14000US17031800100,2471,0,,17031800100,8001,14000US17031800100
21795,14000US17031800200,5770,104,,17031800200,8002,14000US17031800200
21796,14000US17031800300,3039,16,,17031800300,8003,14000US17031800300
21797,14000US17031800400,3502,0,,17031800400,8004,14000US17031800400
21798,14000US17031800500,4797,0,,17031800500,8005,14000US17031800500
21799,14000US17031800600,2515,16,,17031800600,8006,14000US17031800600
21800,14000US17031800700,4471,0,,17031800700,8007,14000US17031800700
21801,14000US17031800800,1825,0,,17031800800,8008,14000US17031800800
21802,14000US17031800900,3197,90,,17031800900,8009,14000US17031800900
21803,14000US17031801000,3823,50,,17031801000,8010,14000US17031801000
21804,14000US17031801100,4204,39,,17031801100,8011,14000US17031801100
21805,14000US17031801200,3314,36,,17031801200,8012,14000US17031801200
21806,14000US17031801300,3828,91,,17031801300,8013,14000US17031801300
21807,14000US17031801400,2485,13,,17031801400,8014,14000US17031801400
21808,14000US17031801500,5594,169,,17031801500,8015,14000US17031801500
21809,14000US17031801601,3287,106,,17031801601,8016.01,14000US17031801601
21810,14000US17031801603,2042,458,,17031801603,8016.03,14000US17031801603
21811,14000US17031801605,4385,81,,17031801605,8016.05,14000US17031801605
21812,14000US17031801606,5191,35,,17031801606,8016.06,14000US17031801606
21813,14000US17031801607,4482,166,,17031801607,8016.07,14000US17031801607
21814,14000US17031801608,5159,13,,17031801608,8016.08,14000US17031801608
21815,14000US17031801701,3278,0,,17031801701,8017.01,14000US17031801701
21816,14000US17031801702,4163,0,,17031801702,8017.02,14000US17031801702
21817,14000US17031801800,4884,0,,17031801800,8018,14000US17031801800
21818,14000US17031801901,3641,121,,17031801901,8019.01,14000US17031801901
21819,14000US17031801902,2733,0,,17031801902,8019.02,14000US17031801902
21820,14000US17031802002,4431,102,,17031802002,8020.02,14000US17031802002
21821,14000US17031802003,1859,70,,17031802003,8020.03,14000US17031802003
21822,14000US17031802004,3721,92,,17031802004,8020.04,14000US17031802004
21823,14000US17031802100,3169,60,,17031802100,8021,14000US17031802100
21824,14000US17031802200,4027,0,,17031802200,8022,14000US17031802200
21825,14000US17031802300,4166,52,,17031802300,8023,14000US17031802300
21826,14000US17031802402,4155,37,,17031802402,8024.02,14000US17031802402
21827,14000US17031802403,1196,18,,17031802403,8024.03,14000US17031802403
21828,14000US17031802404,5085,74,,17031802404,8024.04,14000US17031802404
21829,14000US17031802503,4189,107,,17031802503,8025.03,14000US17031802503
21830,14000US17031802504,5422,22,,17031802504,8025.04,14000US17031802504
21831,14000US17031802505,4548,226,,17031802505,8025.05,14000US17031802505
21832,14000US17031802506,2254,0,,17031802506,8025.06,14000US17031802506
21833,14000US17031802605,5651,142,,17031802605,8026.05,14000US17031802605
21834,14000US17031802607,1270,0,,17031802607,8026.07,14000US17031802607
21835,14000US17031802608,5599,0,,17031802608,8026.08,14000US17031802608
21836,14000US17031802609,5294,54,,17031802609,8026.09,14000US17031802609
21837,14000US17031802610,1241,0,,17031802610,8026.10,14000US17031802610
21838,14000US17031802701,4918,0,,17031802701,8027.01,14000US17031802701
21839,14000US17031802702,4031,36,,17031802702,8027.02,14000US17031802702
21840,14000US17031802801,4514,0,,17031802801,8028.01,14000US17031802801
21841,14000US17031802802,5733,66,,17031802802,8028.02,14000US17031802802
21842,14000US17031802900,5793,24,,17031802900,8029,14000US17031802900
21843,14000US17031803005,2395,81,,17031803005,8030.05,14000US17031803005
21844,14000US17031803007,4915,1,,17031803007,8030.07,14000US17031803007
21845,14000US17031803008,4085,146,,17031803008,8030.08,14000US17031803008
21846,14000US17031803010,4325,0,,17031803010,8030.10,14000US17031803010
21847,14000US17031803012,1975,109,,17031803012,8030.12,14000US17031803012
21848,14000US17031803013,4513,128,,17031803013,8030.13,14000US17031803013
21849,14000US17031803014,2980,100,,17031803014,8030.14,14000US17031803014
21850,14000US17031803015,4042,21,,17031803015,8030.15,14000US17031803015
21851,14000US17031803016,1567,78,,17031803016,8030.16,14000US17031803016
21852,14000US17031803017,4811,11,,17031803017,8030.17,14000US17031803017
21853,14000US17031803100,3055,64,,17031803100,8031,14000US17031803100
21854,14000US17031803200,5359,83,,17031803200,8032,14000US17031803200
21855,14000US17031803300,4800,1,,17031803300,8033,14000US17031803300
21856,14000US17031803400,6014,34,,17031803400,8034,14000US17031803400
21857,14000US17031803500,5872,6,,17031803500,8035,14000US17031803500
21858,14000US17031803603,5790,60,,17031803603,8036.03,14000US17031803603
21859,14000US17031803604,3679,109,,17031803604,8036.04,14000US17031803604
21860,14000US17031803605,5899,458,,17031803605,8036.05,14000US17031803605
21861,14000US17031803606,6269,625,,17031803606,8036.06,14000US17031803606
21862,14000US17031803607,4825,23,,17031803607,8036.07,14000US17031803607
21863,14000US17031803608,6062,419,,17031803608,8036.08,14000US17031803608
21864,14000US17031803610,5742,329,,17031803610,8036.10,14000US17031803610
21865,14000US17031803611,4025,161,,17031803611,8036.11,14000US17031803611
21866,14000US17031803612,2154,340,,17031803612,8036.12,14000US17031803612
21867,14000US17031803701,2236,0,,17031803701,8037.01,14000US17031803701
21868,14000US17031803702,4774,14,,17031803702,8037.02,14000US17031803702
21869,14000US17031803800,4410,2,,17031803800,8038,14000US17031803800
21870,14000US17031803901,2715,87,,17031803901,8039.01,14000US17031803901
21871,14000US17031803902,3424,94,,17031803902,8039.02,14000US17031803902
21872,14000US17031804000,3870,98,,17031804000,8040,14000US17031804000
21873,14000US17031804102,6128,17,,17031804102,8041.02,14000US17031804102
21874,14000US17031804104,3645,19,,17031804104,8041.04,14000US17031804104
21875,14000US17031804105,3648,12,,17031804105,8041.05,14000US17031804105
21876,14000US17031804106,5184,74,,17031804106,8041.06,14000US17031804106
21877,14000US17031804108,1878,363,,17031804108,8041.08,14000US17031804108
21878,14000US17031804109,2391,97,,17031804109,8041.09,14000US17031804109
21879,14000US17031804201,5981,81,,17031804201,8042.01,14000US17031804201
21880,14000US17031804202,6616,0,,17031804202,8042.02,14000US17031804202
21881,14000US17031804305,5215,195,,17031804305,8043.05,14000US17031804305
21882,14000US17031804306,3716,125,,17031804306,8043.06,14000US17031804306
21883,14000US17031804308,3587,166,,17031804308,8043.08,14000US17031804308
21884,14000US17031804309,1918,41,,17031804309,8043.09,14000US17031804309
21885,14000US17031804310,5805,552,,17031804310,8043.10,14000US17031804310
21886,14000US17031804311,4361,36,,17031804311,8043.11,14000US17031804311
21887,14000US17031804403,4401,161,,17031804403,8044.03,14000US17031804403
21888,14000US17031804404,2977,181,,17031804404,8044.04,14000US17031804404
21889,14000US17031804405,1161,495,,17031804405,8044.05,14000US17031804405
21890,14000US17031804406,2860,274,,17031804406,8044.06,14000US17031804406
21891,14000US17031804505,2745,96,,17031804505,8045.05,14000US17031804505
21892,14000US17031804506,4119,372,,17031804506,8045.06,14000US17031804506
21893,14000US17031804507,7125,717,,17031804507,8045.07,14000US17031804507
21894,14000US17031804508,808,154,,17031804508,8045.08,14000US17031804508
21895,14000US17031804509,2920,171,,17031804509,8045.09,14000US17031804509
21896,14000US17031804510,3095,159,,17031804510,8045.10,14000US17031804510
21897,14000US17031804511,1029,145,,17031804511,8045.11,14000US17031804511
21898,14000US17031804603,2999,255,,17031804603,8046.03,14000US17031804603
21899,14000US17031804606,6154,60,,17031804606,8046.06,14000US17031804606
21900,14000US17031804607,5597,0,,17031804607,8046.07,14000US17031804607
21901,14000US17031804608,2508,174,,17031804608,8046.08,14000US17031804608
21902,14000US17031804609,3501,63,,17031804609,8046.09,14000US17031804609
21903,14000US17031804610,1849,1,,17031804610,8046.10,14000US17031804610
21904,14000US17031804611,3316,131,,17031804611,8046.11,14000US17031804611
21905,14000US17031804701,2623,690,,17031804701,8047.01,14000US17031804701
21906,14000US17031804705,2217,285,,17031804705,8047.05,14000US17031804705
21907,14000US17031804706,2051,0,,17031804706,8047.06,14000US17031804706
21908,14000US17031804709,3825,576,,17031804709,8047.09,14000US17031804709
21909,14000US17031804710,3635,0,,17031804710,8047.10,14000US17031804710
21910,14000US17031804711,3575,622,,17031804711,8047.11,14000US17031804711
21911,14000US17031804712,3753,502,,17031804712,8047.12,14000US17031804712
21912,14000US17031804713,3005,269,,17031804713,8047.13,14000US17031804713
21913,14000US17031804714,3269,28,,17031804714,8047.14,14000US17031804714
21914,14000US17031804715,1481,147,,17031804715,8047.15,14000US17031804715
21915,14000US17031804716,3077,103,,17031804716,8047.16,14000US17031804716
21916,14000US17031804803,4660,83,,17031804803,8048.03,14000US17031804803
21917,14000US17031804804,4126,230,,17031804804,8048.04,14000US17031804804
21918,14000US17031804805,5144,424,,17031804805,8048.05,14000US17031804805
21919,14000US17031804806,1657,392,,17031804806,8048.06,14000US17031804806
21920,14000US17031804807,3903,238,,17031804807,8048.07,14000US17031804807
21921,14000US17031804808,2256,13,,17031804808,8048.08,14000US17031804808
21922,14000US17031804809,3434,83,,17031804809,8048.09,14000US17031804809
21923,14000US17031804810,4796,309,,17031804810,8048.10,14000US17031804810
21924,14000US17031804901,5929,67,,17031804901,8049.01,14000US17031804901
21925,14000US17031804902,4104,0,,17031804902,8049.02,14000US17031804902
21926,14000US17031805001,4410,83,,17031805001,8050.01,14000US17031805001
21927,14000US17031805002,4466,181,,17031805002,8050.02,14000US17031805002
21928,14000US17031805105,3698,261,,17031805105,8051.05,14000US17031805105
21929,14000US17031805106,2083,81,,17031805106,8051.06,14000US17031805106
21930,14000US17031805107,3451,277,,17031805107,8051.07,14000US17031805107
21931,14000US17031805108,3279,361,,17031805108,8051.08,14000US17031805108
21932,14000US17031805109,3759,216,,17031805109,8051.09,14000US17031805109
21933,14000US17031805110,3849,48,,17031805110,8051.10,14000US17031805110
21934,14000US17031805111,3954,209,,17031805111,8051.11,14000US17031805111
21935,14000US17031805112,2009,1,,17031805112,8051.12,14000US17031805112
21936,14000US17031805201,2512,78,,17031805201,8052.01,14000US17031805201
21937,14000US17031805202,2979,78,,17031805202,8052.02,14000US17031805202
21938,14000US17031805301,2106,0,,17031805301,8053.01,14000US17031805301
21939,14000US17031805302,2256,46,,17031805302,8053.02,14000US17031805302
21940,14000US17031805401,3192,0,,17031805401,8054.01,14000US17031805401
21941,14000US17031805402,4349,3,,17031805402,8054.02,14000US17031805402
21942,14000US17031805501,3343,85,,17031805501,8055.01,14000US17031805501
21943,14000US17031805502,3572,5,,17031805502,8055.02,14000US17031805502
21944,14000US17031805600,4631,24,,17031805600,8056,14000US17031805600
21945,14000US17031805701,5072,0,,17031805701,8057.01,14000US17031805701
21946,14000US17031805702,1656,2,,17031805702,8057.02,14000US17031805702
21947,14000US17031805801,2254,1,,17031805801,8058.01,14000US17031805801
21948,14000US17031805802,4746,1,,17031805802,8058.02,14000US17031805802
21949,14000US17031805901,3351,36,,17031805901,8059.01,14000US17031805901
21950,14000US17031805902,5225,291,,17031805902,8059.02,14000US17031805902
21951,14000US17031806001,3131,144,,17031806001,8060.01,14000US17031806001
21952,14000US17031806002,4253,465,,17031806002,8060.02,14000US17031806002
21953,14000US17031806003,4002,89,,17031806003,8060.03,14000US17031806003
21954,14000US17031806004,5064,154,,17031806004,8060.04,14000US17031806004
21955,14000US17031806102,3386,147,,17031806102,8061.02,14000US17031806102
21956,14000US17031806103,3907,30,,17031806103,8061.03,14000US17031806103
21957,14000US17031806104,2597,348,,17031806104,8061.04,14000US17031806104
21958,14000US17031806201,3261,88,,17031806201,8062.01,14000US17031806201
21959,14000US17031806202,4164,36,,17031806202,8062.02,14000US17031806202
21960,14000US17031806300,3838,0,,17031806300,8063,14000US17031806300
21961,14000US17031806400,2093,0,,17031806400,8064,14000US17031806400
21962,14000US17031806501,1903,31,,17031806501,8065.01,14000US17031806501
21963,14000US17031806502,3233,43,,17031806502,8065.02,14000US17031806502
21964,14000US17031806600,2558,15,,17031806600,8066,14000US17031806600
21965,14000US17031806700,3591,182,,17031806700,8067,14000US17031806700
21966,14000US17031806801,2668,476,,17031806801,8068.01,14000US17031806801
21967,14000US17031806802,1929,186,,17031806802,8068.02,14000US17031806802
21968,14000US17031806900,3185,65,,17031806900,8069,14000US17031806900
21969,14000US17031807000,2957,417,,17031807000,8070,14000US17031807000
21970,14000US17031807100,3143,485,,17031807100,8071,14000US17031807100
21971,14000US17031807200,3751,824,,17031807200,8072,14000US17031807200
21972,14000US17031807300,3868,693,,17031807300,8073,14000US17031807300
21973,14000US17031807400,5103,191,,17031807400,8074,14000US17031807400
21974,14000US17031807500,2086,304,,17031807500,8075,14000US17031807500
21975,14000US17031807600,3113,454,,17031807600,8076,14000US17031807600
21976,14000US17031807700,3526,404,,17031807700,8077,14000US17031807700
21977,14000US17031807800,2059,5,,17031807800,8078,14000US17031807800
21978,14000US17031807900,2558,0,,17031807900,8079,14000US17031807900
21979,14000US17031808001,2585,1,,17031808001,8080.01,14000US17031808001
21980,14000US17031808002,2927,202,,17031808002,8080.02,14000US17031808002
21981,14000US17031808100,2917,183,,17031808100,8081,14000US17031808100
21982,14000US17031808200,3917,22,,17031808200,8082,14000US17031808200
21983,14000US17031808301,3746,41,,17031808301,8083.01,14000US17031808301
21984,14000US17031808302,2485,131,,17031808302,8083.02,14000US17031808302
21985,14000US17031808400,2547,46,,17031808400,8084,14000US17031808400
21986,14000US17031808500,2713,44,,17031808500,8085,14000US17031808500
21987,14000US17031808600,1727,9,,17031808600,8086,14000US17031808600
21988,14000US17031808702,3647,408,,17031808702,8087.02,14000US17031808702
21989,14000US17031808800,3277,133,,17031808800,8088,14000US17031808800
21990,14000US17031808900,3672,68,,17031808900,8089,14000US17031808900
21991,14000US17031809000,3644,82,,17031809000,8090,14000US17031809000
21992,14000US17031809100,3231,240,,17031809100,8091,14000US17031809100
21993,14000US17031809200,1276,3518,,17031809200,8092,14000US17031809200
21994,14000US17031809300,3178,405,,17031809300,8093,14000US17031809300
21995,14000US17031809400,3430,205,,17031809400,8094,14000US17031809400
21996,14000US17031809500,2477,233,,17031809500,8095,14000US17031809500
21997,14000US17031809600,1609,1298,,17031809600,8096,14000US17031809600
21998,14000US17031809700,2492,1155,,17031809700,8097,14000US17031809700
21999,14000US17031809800,2388,255,,17031809800,8098,14000US17031809800
22000,14000US17031809900,2657,74,,17031809900,8099,14000US17031809900
22001,14000US17031810000,3747,154,,17031810000,8100,14000US17031810000
22002,14000US17031810100,3234,996,,17031810100,8101,14000US17031810100
22003,14000US17031810200,2813,2324,,17031810200,8102,14000US17031810200
22004,14000US17031810301,1661,1313,,17031810301,8103.01,14000US17031810301
22005,14000US17031810302,2108,798,,17031810302,8103.02,14000US17031810302
22006,14000US17031810400,4976,1,,17031810400,8104,14000US17031810400
22007,14000US17031810501,4852,33,,17031810501,8105.01,14000US17031810501
22008,14000US17031810502,4668,24,,17031810502,8105.02,14000US17031810502
22009,14000US17031810600,4004,22,,17031810600,8106,14000US17031810600
22010,14000US17031810701,3804,9,,17031810701,8107.01,14000US17031810701
22011,14000US17031810702,3550,97,,17031810702,8107.02,14000US17031810702
22012,14000US17031810800,4702,37,,17031810800,8108,14000US17031810800
22013,14000US17031810900,4660,36,,17031810900,8109,14000US17031810900
22014,14000US17031811000,3712,43,,17031811000,8110,14000US17031811000
22015,14000US17031811100,5251,88,,17031811100,8111,14000US17031811100
22016,14000US17031811200,4529,87,,17031811200,8112,14000US17031811200
22017,14000US17031811301,3109,169,,17031811301,8113.01,14000US17031811301
22018,14000US17031811302,1665,437,,17031811302,8113.02,14000US17031811302
22019,14000US17031811401,4348,83,,17031811401,8114.01,14000US17031811401
22020,14000US17031811402,3476,14,,17031811402,8114.02,14000US17031811402
22021,14000US17031811500,4538,43,,17031811500,8115,14000US17031811500
22022,14000US17031811600,4693,0,,17031811600,8116,14000US17031811600
22023,14000US17031811701,2727,29,,17031811701,8117.01,14000US17031811701
22024,14000US17031811702,3314,86,,17031811702,8117.02,14000US17031811702
22025,14000US17031811800,3805,44,,17031811800,8118,14000US17031811800
22026,14000US17031811900,5040,521,,17031811900,8119,14000US17031811900
22027,14000US17031812000,4398,149,,17031812000,8120,14000US17031812000
22028,14000US17031812100,2614,1329,,17031812100,8121,14000US17031812100
22029,14000US17031812200,3308,419,,17031812200,8122,14000US17031812200
22030,14000US17031812301,2357,559,,17031812301,8123.01,14000US17031812301
22031,14000US17031812302,2240,399,,17031812302,8123.02,14000US17031812302
22032,14000US17031812400,2721,455,,17031812400,8124,14000US17031812400
22033,14000US17031812500,2091,1554,,17031812500,8125,14000US17031812500
22034,14000US17031812600,2067,1041,,17031812600,8126,14000US17031812600
22035,14000US17031812700,2124,647,,17031812700,8127,14000US17031812700
22036,14000US17031812801,1877,728,,17031812801,8128.01,14000US17031812801
22037,14000US17031812802,1863,395,,17031812802,8128.02,14000US17031812802
22038,14000US17031812900,3725,555,,17031812900,8129,14000US17031812900
22039,14000US17031813000,2492,884,,17031813000,8130,14000US17031813000
22040,14000US17031813100,2707,1444,,17031813100,8131,14000US17031813100
22041,14000US17031813200,3231,480,,17031813200,8132,14000US17031813200
22042,14000US17031813301,1016,152,,17031813301,8133.01,14000US17031813301
22043,14000US17031813302,1209,260,,17031813302,8133.02,14000US17031813302
22044,14000US17031813400,3123,379,,17031813400,8134,14000US17031813400
22045,14000US17031813500,2717,189,,17031813500,8135,14000US17031813500
22046,14000US17031813600,1076,116,,17031813600,8136,14000US17031813600
22047,14000US17031813701,893,367,,17031813701,8137.01,14000US17031813701
22048,14000US17031813702,1292,333,,17031813702,8137.02,14000US17031813702
22049,14000US17031813801,957,66,,17031813801,8138.01,14000US17031813801
22050,14000US17031813802,1835,158,,17031813802,8138.02,14000US17031813802
22051,14000US17031813900,2557,270,,17031813900,8139,14000US17031813900
22052,14000US17031814000,2073,182,,17031814000,8140,14000US17031814000
22053,14000US17031814100,1666,66,,17031814100,8141,14000US17031814100
22054,14000US17031814200,2429,198,,17031814200,8142,14000US17031814200
22055,14000US17031814300,1681,30,,17031814300,8143,14000US17031814300
22056,14000US17031814400,3512,79,,17031814400,8144,14000US17031814400
22057,14000US17031814500,2782,111,,17031814500,8145,14000US17031814500
22058,14000US17031814600,3527,310,,17031814600,8146,14000US17031814600
22059,14000US17031814700,3347,280,,17031814700,8147,14000US17031814700
22060,14000US17031814800,3851,528,,17031814800,8148,14000US17031814800
22061,14000US17031814900,3189,1308,,17031814900,8149,14000US17031814900
22062,14000US17031815000,2180,575,,17031815000,8150,14000US17031815000
22063,14000US17031815100,2645,284,,17031815100,8151,14000US17031815100
22064,14000US17031815200,4107,298,,17031815200,8152,14000US17031815200
22065,14000US17031815300,2548,47,,17031815300,8153,14000US17031815300
22066,14000US17031815400,4331,145,,17031815400,8154,14000US17031815400
22067,14000US17031815500,5383,15,,17031815500,8155,14000US17031815500
22068,14000US17031815600,4556,160,,17031815600,8156,14000US17031815600
22069,14000US17031815701,3546,27,,17031815701,8157.01,14000US17031815701
22070,14000US17031815702,4248,0,,17031815702,8157.02,14000US17031815702
22071,14000US17031815800,1365,49,,17031815800,8158,14000US17031815800
22072,14000US17031815900,2262,1817,,17031815900,8159,14000US17031815900
22073,14000US17031816000,2171,984,,17031816000,8160,14000US17031816000
22074,14000US17031816100,2968,2117,,17031816100,8161,14000US17031816100
22075,14000US17031816200,2692,851,,17031816200,8162,14000US17031816200
22076,14000US17031816300,2712,134,,17031816300,8163,14000US17031816300
22077,14000US17031816401,3027,10,,17031816401,8164.01,14000US17031816401
22078,14000US17031816402,1728,251,,17031816402,8164.02,14000US17031816402
22079,14000US17031816500,2254,51,,17031816500,8165,14000US17031816500
22080,14000US17031816600,2363,56,,17031816600,8166,14000US17031816600
22081,14000US17031816700,1425,75,,17031816700,8167,14000US17031816700
22082,14000US17031816800,2686,1424,,17031816800,8168,14000US17031816800
22083,14000US17031816900,1271,3528,,17031816900,8169,14000US17031816900
22084,14000US17031817000,402,3664,,17031817000,8170,14000US17031817000
22085,14000US17031817101,430,4056,,17031817101,8171.01,14000US17031817101
22086,14000US17031817102,84,3085,,17031817102,8171.02,14000US17031817102
22087,14000US17031817200,128,3306,,17031817200,8172,14000US17031817200
22088,14000US17031817300,484,2017,,17031817300,8173,14000US17031817300
