OBJECTID,GEOID,TotHhlds,FID_,GEOID,NAME,GEOID_Data
21430,14000US17031252201,874,,17031252201,2522.01,14000US17031252201
21431,14000US17031252202,1371,,17031252202,2522.02,14000US17031252202
21432,14000US17031260100,589,,17031260100,2601,14000US17031260100
21433,14000US17031260200,325,,17031260200,2602,14000US17031260200
21434,14000US17031260300,514,,17031260300,2603,14000US17031260300
21435,14000US17031260400,458,,17031260400,2604,14000US17031260400
21436,14000US17031260500,542,,17031260500,2605,14000US17031260500
21437,14000US17031260600,781,,17031260600,2606,14000US17031260600
21438,14000US17031260700,573,,17031260700,2607,14000US17031260700
21439,14000US17031260800,745,,17031260800,2608,14000US17031260800
21440,14000US17031260900,468,,17031260900,2609,14000US17031260900
21441,14000US17031261000,719,,17031261000,2610,14000US17031261000
21442,14000US17031270500,662,,17031270500,2705,14000US17031270500
21443,14000US17031271200,363,,17031271200,2712,14000US17031271200
21444,14000US17031271300,361,,17031271300,2713,14000US17031271300
21445,14000US17031271400,480,,17031271400,2714,14000US17031271400
21446,14000US17031271500,481,,17031271500,2715,14000US17031271500
21447,14000US17031271800,233,,17031271800,2718,14000US17031271800
21448,14000US17031280100,3334,,17031280100,2801,14000US17031280100
21449,14000US17031280400,381,,17031280400,2804,14000US17031280400
21450,14000US17031280800,202,,17031280800,2808,14000US17031280800
21451,14000US17031280900,322,,17031280900,2809,14000US17031280900
21452,14000US17031281900,2652,,17031281900,2819,14000US17031281900
21453,14000US17031282700,977,,17031282700,2827,14000US17031282700
21454,14000US17031282800,761,,17031282800,2828,14000US17031282800
21455,14000US17031283100,1127,,17031283100,2831,14000US17031283100
21456,14000US17031283200,584,,17031283200,2832,14000US17031283200
21457,14000US17031283800,1583,,17031283800,2838,14000US17031283800
21458,14000US17031290900,1287,,17031290900,2909,14000US17031290900
21459,14000US17031291200,656,,17031291200,2912,14000US17031291200
21460,14000US17031291600,310,,17031291600,2916,14000US17031291600
21461,14000US17031292200,936,,17031292200,2922,14000US17031292200
21462,14000US17031292400,718,,17031292400,2924,14000US17031292400
21463,14000US17031292500,1311,,17031292500,2925,14000US17031292500
21464,14000US17031300500,724,,17031300500,3005,14000US17031300500
21465,14000US17031300600,801,,17031300600,3006,14000US17031300600
21466,14000US17031300700,1177,,17031300700,3007,14000US17031300700
21467,14000US17031300800,1089,,17031300800,3008,14000US17031300800
21468,14000US17031300900,1089,,17031300900,3009,14000US17031300900
21469,14000US17031301100,678,,17031301100,3011,14000US17031301100
21470,14000US17031301200,1086,,17031301200,3012,14000US17031301200
21471,14000US17031301600,1211,,17031301600,3016,14000US17031301600
21472,14000US17031301701,960,,17031301701,3017.01,14000US17031301701
21473,14000US17031301702,868,,17031301702,3017.02,14000US17031301702
21474,14000US17031301801,1034,,17031301801,3018.01,14000US17031301801
21475,14000US17031301802,692,,17031301802,3018.02,14000US17031301802
21476,14000US17031301803,1253,,17031301803,3018.03,14000US17031301803
21477,14000US17031310200,638,,17031310200,3102,14000US17031310200
21478,14000US17031310300,699,,17031310300,3103,14000US17031310300
21479,14000US17031310400,533,,17031310400,3104,14000US17031310400
21480,14000US17031310500,508,,17031310500,3105,14000US17031310500
21481,14000US17031310600,2185,,17031310600,3106,14000US17031310600
21482,14000US17031310700,579,,17031310700,3107,14000US17031310700
21483,14000US17031310800,1456,,17031310800,3108,14000US17031310800
21484,14000US17031310900,1744,,17031310900,3109,14000US17031310900
21485,14000US17031320100,6206,,17031320100,3201,14000US17031320100
21486,14000US17031320400,360,,17031320400,3204,14000US17031320400
21487,14000US17031320600,2341,,17031320600,3206,14000US17031320600
21488,14000US17031330100,9180,,17031330100,3301,14000US17031330100
21489,14000US17031330200,1955,,17031330200,3302,14000US17031330200
21490,14000US17031340300,704,,17031340300,3403,14000US17031340300
21491,14000US17031340400,685,,17031340400,3404,14000US17031340400
21492,14000US17031340500,832,,17031340500,3405,14000US17031340500
21493,14000US17031340600,452,,17031340600,3406,14000US17031340600
21494,14000US17031350100,1489,,17031350100,3501,14000US17031350100
21495,14000US17031350400,313,,17031350400,3504,14000US17031350400
21496,14000US17031351000,2048,,17031351000,3510,14000US17031351000
21497,14000US17031351100,800,,17031351100,3511,14000US17031351100
21498,14000US17031351400,784,,17031351400,3514,14000US17031351400
21499,14000US17031351500,80,,17031351500,3515,14000US17031351500
21500,14000US17031360200,582,,17031360200,3602,14000US17031360200
21501,14000US17031380100,969,,17031380100,3801,14000US17031380100
21502,14000US17031380200,984,,17031380200,3802,14000US17031380200
21503,14000US17031380500,223,,17031380500,3805,14000US17031380500
21504,14000US17031380700,501,,17031380700,3807,14000US17031380700
21505,14000US17031381200,1099,,17031381200,3812,14000US17031381200
21506,14000US17031381400,651,,17031381400,3814,14000US17031381400
21507,14000US17031381500,105,,17031381500,3815,14000US17031381500
21508,14000US17031381700,0,,17031381700,3817,14000US17031381700
21509,14000US17031381800,570,,17031381800,3818,14000US17031381800
21510,14000US17031381900,549,,17031381900,3819,14000US17031381900
21511,14000US17031390100,540,,17031390100,3901,14000US17031390100
21512,14000US17031390200,882,,17031390200,3902,14000US17031390200
21513,14000US17031390300,1268,,17031390300,3903,14000US17031390300
21514,14000US17031390400,1518,,17031390400,3904,14000US17031390400
21515,14000US17031390500,737,,17031390500,3905,14000US17031390500
21516,14000US17031390600,879,,17031390600,3906,14000US17031390600
21517,14000US17031390700,3292,,17031390700,3907,14000US17031390700
21518,14000US17031400300,555,,17031400300,4003,14000US17031400300
21519,14000US17031400400,680,,17031400400,4004,14000US17031400400
21520,14000US17031400500,740,,17031400500,4005,14000US17031400500
21521,14000US17031400800,1069,,17031400800,4008,14000US17031400800
21522,14000US17031410100,1098,,17031410100,4101,14000US17031410100
21523,14000US17031410200,561,,17031410200,4102,14000US17031410200
21524,14000US17031410500,1139,,17031410500,4105,14000US17031410500
21525,14000US17031410600,1035,,17031410600,4106,14000US17031410600
21526,14000US17031410700,1075,,17031410700,4107,14000US17031410700
21527,14000US17031410800,1676,,17031410800,4108,14000US17031410800
21528,14000US17031410900,1604,,17031410900,4109,14000US17031410900
21529,14000US17031411000,1969,,17031411000,4110,14000US17031411000
21530,14000US17031411100,993,,17031411100,4111,14000US17031411100
21531,14000US17031411200,707,,17031411200,4112,14000US17031411200
21532,14000US17031420100,702,,17031420100,4201,14000US17031420100
21533,14000US17031420200,681,,17031420200,4202,14000US17031420200
21534,14000US17031420300,534,,17031420300,4203,14000US17031420300
21535,14000US17031420400,715,,17031420400,4204,14000US17031420400
21536,14000US17031420500,994,,17031420500,4205,14000US17031420500
21537,14000US17031420600,582,,17031420600,4206,14000US17031420600
21538,14000US17031420700,1206,,17031420700,4207,14000US17031420700
21539,14000US17031420800,822,,17031420800,4208,14000US17031420800
21540,14000US17031421200,616,,17031421200,4212,14000US17031421200
21541,14000US17031430101,1588,,17031430101,4301.01,14000US17031430101
21542,14000US17031430102,1826,,17031430102,4301.02,14000US17031430102
21543,14000US17031430200,2238,,17031430200,4302,14000US17031430200
21544,14000US17031430300,779,,17031430300,4303,14000US17031430300
21545,14000US17031430400,1093,,17031430400,4304,14000US17031430400
21546,14000US17031430500,1795,,17031430500,4305,14000US17031430500
21547,14000US17031430600,743,,17031430600,4306,14000US17031430600
21548,14000US17031430700,1192,,17031430700,4307,14000US17031430700
21549,14000US17031430800,805,,17031430800,4308,14000US17031430800
21550,14000US17031430900,703,,17031430900,4309,14000US17031430900
21551,14000US17031431200,1101,,17031431200,4312,14000US17031431200
21552,14000US17031431301,1211,,17031431301,4313.01,14000US17031431301
21553,14000US17031431302,1286,,17031431302,4313.02,14000US17031431302
21554,14000US17031431400,3376,,17031431400,4314,14000US17031431400
21555,14000US17031440101,1709,,17031440101,4401.01,14000US17031440101
21556,14000US17031440102,1736,,17031440102,4401.02,14000US17031440102
21557,14000US17031440201,2381,,17031440201,4402.01,14000US17031440201
21558,14000US17031440202,1587,,17031440202,4402.02,14000US17031440202
21559,14000US17031440300,2097,,17031440300,4403,14000US17031440300
21560,14000US17031440600,798,,17031440600,4406,14000US17031440600
21561,14000US17031440700,610,,17031440700,4407,14000US17031440700
21562,14000US17031440800,790,,17031440800,4408,14000US17031440800
21563,14000US17031440900,965,,17031440900,4409,14000US17031440900
21564,14000US17031450300,1491,,17031450300,4503,14000US17031450300
21565,14000US17031460100,1362,,17031460100,4601,14000US17031460100
21566,14000US17031460200,751,,17031460200,4602,14000US17031460200
21567,14000US17031460301,1008,,17031460301,4603.01,14000US17031460301
21568,14000US17031460302,1206,,17031460302,4603.02,14000US17031460302
21569,14000US17031460400,1279,,17031460400,4604,14000US17031460400
21570,14000US17031460500,2274,,17031460500,4605,14000US17031460500
21571,14000US17031460600,407,,17031460600,4606,14000US17031460600
21572,14000US17031460700,911,,17031460700,4607,14000US17031460700
21573,14000US17031461000,813,,17031461000,4610,14000US17031461000
21574,14000US17031470100,1056,,17031470100,4701,14000US17031470100
21575,14000US17031480100,898,,17031480100,4801,14000US17031480100
21576,14000US17031480200,590,,17031480200,4802,14000US17031480200
21577,14000US17031480300,591,,17031480300,4803,14000US17031480300
21578,14000US17031480400,2447,,17031480400,4804,14000US17031480400
21579,14000US17031480500,1060,,17031480500,4805,14000US17031480500
21580,14000US17031490300,895,,17031490300,4903,14000US17031490300
21581,14000US17031490400,439,,17031490400,4904,14000US17031490400
21582,14000US17031490500,761,,17031490500,4905,14000US17031490500
21583,14000US17031490600,569,,17031490600,4906,14000US17031490600
21584,14000US17031490700,1004,,17031490700,4907,14000US17031490700
21585,14000US17031490800,1466,,17031490800,4908,14000US17031490800
21586,14000US17031490901,1557,,17031490901,4909.01,14000US17031490901
21587,14000US17031490902,1932,,17031490902,4909.02,14000US17031490902
21588,14000US17031491000,1324,,17031491000,4910,14000US17031491000
21589,14000US17031491100,1560,,17031491100,4911,14000US17031491100
21590,14000US17031491200,814,,17031491200,4912,14000US17031491200
21591,14000US17031491300,873,,17031491300,4913,14000US17031491300
21592,14000US17031491400,1097,,17031491400,4914,14000US17031491400
21593,14000US17031500100,1436,,17031500100,5001,14000US17031500100
21594,14000US17031500200,703,,17031500200,5002,14000US17031500200
21595,14000US17031500300,845,,17031500300,5003,14000US17031500300
21596,14000US17031510100,1034,,17031510100,5101,14000US17031510100
21597,14000US17031510200,1128,,17031510200,5102,14000US17031510200
21598,14000US17031510300,2108,,17031510300,5103,14000US17031510300
21599,14000US17031520100,547,,17031520100,5201,14000US17031520100
21600,14000US17031520200,1078,,17031520200,5202,14000US17031520200
21601,14000US17031520300,1775,,17031520300,5203,14000US17031520300
21602,14000US17031520400,1232,,17031520400,5204,14000US17031520400
21603,14000US17031520500,1421,,17031520500,5205,14000US17031520500
21604,14000US17031520600,847,,17031520600,5206,14000US17031520600
21605,14000US17031530100,814,,17031530100,5301,14000US17031530100
21606,14000US17031530200,1359,,17031530200,5302,14000US17031530200
21607,14000US17031530300,1429,,17031530300,5303,14000US17031530300
21608,14000US17031530400,682,,17031530400,5304,14000US17031530400
21609,14000US17031530501,1681,,17031530501,5305.01,14000US17031530501
21610,14000US17031530502,489,,17031530502,5305.02,14000US17031530502
21611,14000US17031530503,1748,,17031530503,5305.03,14000US17031530503
21612,14000US17031530600,1158,,17031530600,5306,14000US17031530600
21613,14000US17031540101,1137,,17031540101,5401.01,14000US17031540101
21614,14000US17031540102,1185,,17031540102,5401.02,14000US17031540102
21615,14000US17031550100,2641,,17031550100,5501,14000US17031550100
21616,14000US17031550200,1053,,17031550200,5502,14000US17031550200
21617,14000US17031560100,328,,17031560100,5601,14000US17031560100
21618,14000US17031560200,597,,17031560200,5602,14000US17031560200
21619,14000US17031560300,912,,17031560300,5603,14000US17031560300
21620,14000US17031560400,397,,17031560400,5604,14000US17031560400
21621,14000US17031560700,1186,,17031560700,5607,14000US17031560700
21622,14000US17031560800,2151,,17031560800,5608,14000US17031560800
21623,14000US17031560900,1877,,17031560900,5609,14000US17031560900
21624,14000US17031561000,1956,,17031561000,5610,14000US17031561000
21625,14000US17031561100,1964,,17031561100,5611,14000US17031561100
21626,14000US17031570100,390,,17031570100,5701,14000US17031570100
21627,14000US17031570200,559,,17031570200,5702,14000US17031570200
21628,14000US17031570300,1599,,17031570300,5703,14000US17031570300
21629,14000US17031570400,467,,17031570400,5704,14000US17031570400
21630,14000US17031570500,725,,17031570500,5705,14000US17031570500
21631,14000US17031580100,786,,17031580100,5801,14000US17031580100
21632,14000US17031580200,894,,17031580200,5802,14000US17031580200
21633,14000US17031580300,562,,17031580300,5803,14000US17031580300
21634,14000US17031580400,1220,,17031580400,5804,14000US17031580400
21635,14000US17031580501,1377,,17031580501,5805.01,14000US17031580501
21636,14000US17031580502,1291,,17031580502,5805.02,14000US17031580502
21637,14000US17031580600,1525,,17031580600,5806,14000US17031580600
21638,14000US17031580700,1502,,17031580700,5807,14000US17031580700
21639,14000US17031580800,494,,17031580800,5808,14000US17031580800
21640,14000US17031590500,633,,17031590500,5905,14000US17031590500
21641,14000US17031590600,1240,,17031590600,5906,14000US17031590600
21642,14000US17031590700,1018,,17031590700,5907,14000US17031590700
21643,14000US17031600400,1500,,17031600400,6004,14000US17031600400
21644,14000US17031600600,919,,17031600600,6006,14000US17031600600
21645,14000US17031600700,956,,17031600700,6007,14000US17031600700
21646,14000US17031600900,1426,,17031600900,6009,14000US17031600900
21647,14000US17031610300,1443,,17031610300,6103,14000US17031610300
21648,14000US17031610400,481,,17031610400,6104,14000US17031610400
21649,14000US17031610800,511,,17031610800,6108,14000US17031610800
21650,14000US17031611000,293,,17031611000,6110,14000US17031611000
21651,14000US17031611100,697,,17031611100,6111,14000US17031611100
21652,14000US17031611200,622,,17031611200,6112,14000US17031611200
21653,14000US17031611300,816,,17031611300,6113,14000US17031611300
21654,14000US17031611400,969,,17031611400,6114,14000US17031611400
21655,14000US17031611500,882,,17031611500,6115,14000US17031611500
21656,14000US17031611600,413,,17031611600,6116,14000US17031611600
21657,14000US17031611700,383,,17031611700,6117,14000US17031611700
21658,14000US17031611800,686,,17031611800,6118,14000US17031611800
21659,14000US17031611900,582,,17031611900,6119,14000US17031611900
21660,14000US17031612000,478,,17031612000,6120,14000US17031612000
21661,14000US17031612100,446,,17031612100,6121,14000US17031612100
21662,14000US17031620100,1181,,17031620100,6201,14000US17031620100
21663,14000US17031620200,711,,17031620200,6202,14000US17031620200
21664,14000US17031620300,1900,,17031620300,6203,14000US17031620300
21665,14000US17031620400,1235,,17031620400,6204,14000US17031620400
21666,14000US17031630100,358,,17031630100,6301,14000US17031630100
21667,14000US17031630200,565,,17031630200,6302,14000US17031630200
21668,14000US17031630300,1254,,17031630300,6303,14000US17031630300
21669,14000US17031630400,1641,,17031630400,6304,14000US17031630400
21670,14000US17031630500,1445,,17031630500,6305,14000US17031630500
21671,14000US17031630800,1659,,17031630800,6308,14000US17031630800
21672,14000US17031630900,1201,,17031630900,6309,14000US17031630900
21673,14000US17031640100,466,,17031640100,6401,14000US17031640100
21674,14000US17031640300,2241,,17031640300,6403,14000US17031640300
21675,14000US17031640400,1256,,17031640400,6404,14000US17031640400
21676,14000US17031640500,1366,,17031640500,6405,14000US17031640500
21677,14000US17031640600,1599,,17031640600,6406,14000US17031640600
21678,14000US17031640700,1031,,17031640700,6407,14000US17031640700
21679,14000US17031640800,430,,17031640800,6408,14000US17031640800
21680,14000US17031650100,1273,,17031650100,6501,14000US17031650100
21681,14000US17031650200,2010,,17031650200,6502,14000US17031650200
21682,14000US17031650301,1551,,17031650301,6503.01,14000US17031650301
21683,14000US17031650302,1085,,17031650302,6503.02,14000US17031650302
21684,14000US17031650400,1663,,17031650400,6504,14000US17031650400
21685,14000US17031650500,1529,,17031650500,6505,14000US17031650500
21686,14000US17031660301,475,,17031660301,6603.01,14000US17031660301
21687,14000US17031660302,1383,,17031660302,6603.02,14000US17031660302
21688,14000US17031660400,1461,,17031660400,6604,14000US17031660400
21689,14000US17031660500,1314,,17031660500,6605,14000US17031660500
21690,14000US17031660600,1849,,17031660600,6606,14000US17031660600
21691,14000US17031660700,594,,17031660700,6607,14000US17031660700
21692,14000US17031660800,1707,,17031660800,6608,14000US17031660800
21693,14000US17031660900,1344,,17031660900,6609,14000US17031660900
21694,14000US17031661000,1919,,17031661000,6610,14000US17031661000
21695,14000US17031661100,1765,,17031661100,6611,14000US17031661100
21696,14000US17031670100,442,,17031670100,6701,14000US17031670100
21697,14000US17031670200,361,,17031670200,6702,14000US17031670200
21698,14000US17031670300,387,,17031670300,6703,14000US17031670300
21699,14000US17031670400,474,,17031670400,6704,14000US17031670400
21700,14000US17031670500,371,,17031670500,6705,14000US17031670500
21701,14000US17031670600,535,,17031670600,6706,14000US17031670600
21702,14000US17031670700,376,,17031670700,6707,14000US17031670700
21703,14000US17031670800,571,,17031670800,6708,14000US17031670800
21704,14000US17031670900,482,,17031670900,6709,14000US17031670900
21705,14000US17031671100,395,,17031671100,6711,14000US17031671100
21706,14000US17031671200,385,,17031671200,6712,14000US17031671200
21707,14000US17031671300,658,,17031671300,6713,14000US17031671300
21708,14000US17031671400,502,,17031671400,6714,14000US17031671400
21709,14000US17031671500,926,,17031671500,6715,14000US17031671500
21710,14000US17031671600,836,,17031671600,6716,14000US17031671600
21711,14000US17031671800,414,,17031671800,6718,14000US17031671800
21712,14000US17031671900,323,,17031671900,6719,14000US17031671900
21713,14000US17031672000,1075,,17031672000,6720,14000US17031672000
21714,14000US17031680500,430,,17031680500,6805,14000US17031680500
21715,14000US17031680600,485,,17031680600,6806,14000US17031680600
21716,14000US17031680900,1634,,17031680900,6809,14000US17031680900
21717,14000US17031681000,1048,,17031681000,6810,14000US17031681000
21718,14000US17031681100,1161,,17031681100,6811,14000US17031681100
21719,14000US17031681200,875,,17031681200,6812,14000US17031681200
21720,14000US17031681300,868,,17031681300,6813,14000US17031681300
21721,14000US17031681400,919,,17031681400,6814,14000US17031681400
21722,14000US17031690300,798,,17031690300,6903,14000US17031690300
21723,14000US17031690400,1374,,17031690400,6904,14000US17031690400
21724,14000US17031690500,374,,17031690500,6905,14000US17031690500
21725,14000US17031690900,1922,,17031690900,6909,14000US17031690900
21726,14000US17031691000,1064,,17031691000,6910,14000US17031691000
21727,14000US17031691100,1212,,17031691100,6911,14000US17031691100
21728,14000US17031691200,993,,17031691200,6912,14000US17031691200
21729,14000US17031691300,1001,,17031691300,6913,14000US17031691300
21730,14000US17031691400,1417,,17031691400,6914,14000US17031691400
21731,14000US17031691500,726,,17031691500,6915,14000US17031691500
21732,14000US17031700100,938,,17031700100,7001,14000US17031700100
21733,14000US17031700200,1763,,17031700200,7002,14000US17031700200
21734,14000US17031700301,1673,,17031700301,7003.01,14000US17031700301
21735,14000US17031700302,1687,,17031700302,7003.02,14000US17031700302
21736,14000US17031700401,1812,,17031700401,7004.01,14000US17031700401
21737,14000US17031700402,1274,,17031700402,7004.02,14000US17031700402
21738,14000US17031700501,2548,,17031700501,7005.01,14000US17031700501
21739,14000US17031700502,1085,,17031700502,7005.02,14000US17031700502
21740,14000US17031710100,523,,17031710100,7101,14000US17031710100
21741,14000US17031710200,1917,,17031710200,7102,14000US17031710200
21742,14000US17031710300,576,,17031710300,7103,14000US17031710300
21743,14000US17031710400,1868,,17031710400,7104,14000US17031710400
21744,14000US17031710500,1660,,17031710500,7105,14000US17031710500
21745,14000US17031710600,672,,17031710600,7106,14000US17031710600
21746,14000US17031710700,1188,,17031710700,7107,14000US17031710700
21747,14000US17031710800,1699,,17031710800,7108,14000US17031710800
21748,14000US17031710900,775,,17031710900,7109,14000US17031710900
21749,14000US17031711000,1199,,17031711000,7110,14000US17031711000
21750,14000US17031711100,1041,,17031711100,7111,14000US17031711100
21751,14000US17031711200,1839,,17031711200,7112,14000US17031711200
21752,14000US17031711300,584,,17031711300,7113,14000US17031711300
21753,14000US17031711400,816,,17031711400,7114,14000US17031711400
21754,14000US17031711500,816,,17031711500,7115,14000US17031711500
21755,14000US17031720100,1417,,17031720100,7201,14000US17031720100
21756,14000US17031720200,1533,,17031720200,7202,14000US17031720200
21757,14000US17031720300,1227,,17031720300,7203,14000US17031720300
21758,14000US17031720400,823,,17031720400,7204,14000US17031720400
21759,14000US17031720500,776,,17031720500,7205,14000US17031720500
21760,14000US17031720600,608,,17031720600,7206,14000US17031720600
21761,14000US17031720700,1321,,17031720700,7207,14000US17031720700
21762,14000US17031730100,934,,17031730100,7301,14000US17031730100
