OBJECTID,GEOID,TotHhlds,FID_,GEOID,NAME,GEOID_Data
21763,14000US17031730201,2267,,17031730201,7302.01,14000US17031730201
21764,14000US17031730202,951,,17031730202,7302.02,14000US17031730202
21765,14000US17031730300,372,,17031730300,7303,14000US17031730300
21766,14000US17031730400,1290,,17031730400,7304,14000US17031730400
21767,14000US17031730500,1560,,17031730500,7305,14000US17031730500
21768,14000US17031730600,1285,,17031730600,7306,14000US17031730600
21769,14000US17031730700,649,,17031730700,7307,14000US17031730700
21770,14000US17031740100,1173,,17031740100,7401,14000US17031740100
21771,14000US17031740200,2050,,17031740200,7402,14000US17031740200
21772,14000US17031740300,1615,,17031740300,7403,14000US17031740300
21773,14000US17031740400,1751,,17031740400,7404,14000US17031740400
21774,14000US17031750100,1484,,17031750100,7501,14000US17031750100
21775,14000US17031750200,1158,,17031750200,7502,14000US17031750200
21776,14000US17031750300,896,,17031750300,7503,14000US17031750300
21777,14000US17031750400,1182,,17031750400,7504,14000US17031750400
21778,14000US17031750500,2016,,17031750500,7505,14000US17031750500
21779,14000US17031750600,1273,,17031750600,7506,14000US17031750600
21780,14000US17031760801,2142,,17031760801,7608.01,14000US17031760801
21781,14000US17031760802,1049,,17031760802,7608.02,14000US17031760802
21782,14000US17031760803,2819,,17031760803,7608.03,14000US17031760803
21783,14000US17031770201,2661,,17031770201,7702.01,14000US17031770201
21784,14000US17031770202,2118,,17031770202,7702.02,14000US17031770202
21785,14000US17031770300,2795,,17031770300,7703,14000US17031770300
21786,14000US17031770400,1702,,17031770400,7704,14000US17031770400
21787,14000US17031770500,1255,,17031770500,7705,14000US17031770500
21788,14000US17031770601,1031,,17031770601,7706.01,14000US17031770601
21789,14000US17031770602,1514,,17031770602,7706.02,14000US17031770602
21790,14000US17031770700,1264,,17031770700,7707,14000US17031770700
21791,14000US17031770800,2125,,17031770800,7708,14000US17031770800
21792,14000US17031770901,1918,,17031770901,7709.01,14000US17031770901
21793,14000US17031770902,1481,,17031770902,7709.02,14000US17031770902
21794,14000US17031800100,806,,17031800100,8001,14000US17031800100
21795,14000US17031800200,2226,,17031800200,8002,14000US17031800200
21796,14000US17031800300,1110,,17031800300,8003,14000US17031800300
21797,14000US17031800400,1193,,17031800400,8004,14000US17031800400
21798,14000US17031800500,1554,,17031800500,8005,14000US17031800500
21799,14000US17031800600,773,,17031800600,8006,14000US17031800600
21800,14000US17031800700,1602,,17031800700,8007,14000US17031800700
21801,14000US17031800800,957,,17031800800,8008,14000US17031800800
21802,14000US17031800900,1555,,17031800900,8009,14000US17031800900
21803,14000US17031801000,1892,,17031801000,8010,14000US17031801000
21804,14000US17031801100,1550,,17031801100,8011,14000US17031801100
21805,14000US17031801200,1305,,17031801200,8012,14000US17031801200
21806,14000US17031801300,1508,,17031801300,8013,14000US17031801300
21807,14000US17031801400,1078,,17031801400,8014,14000US17031801400
21808,14000US17031801500,2359,,17031801500,8015,14000US17031801500
21809,14000US17031801601,1581,,17031801601,8016.01,14000US17031801601
21810,14000US17031801603,1448,,17031801603,8016.03,14000US17031801603
21811,14000US17031801605,2152,,17031801605,8016.05,14000US17031801605
21812,14000US17031801606,2234,,17031801606,8016.06,14000US17031801606
21813,14000US17031801607,1973,,17031801607,8016.07,14000US17031801607
21814,14000US17031801608,2570,,17031801608,8016.08,14000US17031801608
21815,14000US17031801701,1227,,17031801701,8017.01,14000US17031801701
21816,14000US17031801702,1635,,17031801702,8017.02,14000US17031801702
21817,14000US17031801800,2051,,17031801800,8018,14000US17031801800
21818,14000US17031801901,1928,,17031801901,8019.01,14000US17031801901
21819,14000US17031801902,1042,,17031801902,8019.02,14000US17031801902
21820,14000US17031802002,1611,,17031802002,8020.02,14000US17031802002
21821,14000US17031802003,924,,17031802003,8020.03,14000US17031802003
21822,14000US17031802004,2052,,17031802004,8020.04,14000US17031802004
21823,14000US17031802100,1151,,17031802100,8021,14000US17031802100
21824,14000US17031802200,1737,,17031802200,8022,14000US17031802200
21825,14000US17031802300,2105,,17031802300,8023,14000US17031802300
21826,14000US17031802402,1950,,17031802402,8024.02,14000US17031802402
21827,14000US17031802403,849,,17031802403,8024.03,14000US17031802403
21828,14000US17031802404,2889,,17031802404,8024.04,14000US17031802404
21829,14000US17031802503,2299,,17031802503,8025.03,14000US17031802503
21830,14000US17031802504,2036,,17031802504,8025.04,14000US17031802504
21831,14000US17031802505,2428,,17031802505,8025.05,14000US17031802505
21832,14000US17031802506,866,,17031802506,8025.06,14000US17031802506
21833,14000US17031802605,2953,,17031802605,8026.05,14000US17031802605
21834,14000US17031802607,504,,17031802607,8026.07,14000US17031802607
21835,14000US17031802608,2947,,17031802608,8026.08,14000US17031802608
21836,14000US17031802609,2415,,17031802609,8026.09,14000US17031802609
21837,14000US17031802610,606,,17031802610,8026.10,14000US17031802610
21838,14000US17031802701,2113,,17031802701,8027.01,14000US17031802701
21839,14000US17031802702,1789,,17031802702,8027.02,14000US17031802702
21840,14000US17031802801,1801,,17031802801,8028.01,14000US17031802801
21841,14000US17031802802,2411,,17031802802,8028.02,14000US17031802802
21842,14000US17031802900,2039,,17031802900,8029,14000US17031802900
21843,14000US17031803005,1112,,17031803005,8030.05,14000US17031803005
21844,14000US17031803007,2045,,17031803007,8030.07,14000US17031803007
21845,14000US17031803008,1653,,17031803008,8030.08,14000US17031803008
21846,14000US17031803010,1900,,17031803010,8030.10,14000US17031803010
21847,14000US17031803012,1020,,17031803012,8030.12,14000US17031803012
21848,14000US17031803013,2213,,17031803013,8030.13,14000US17031803013
21849,14000US17031803014,1418,,17031803014,8030.14,14000US17031803014
21850,14000US17031803015,1991,,17031803015,8030.15,14000US17031803015
21851,14000US17031803016,880,,17031803016,8030.16,14000US17031803016
21852,14000US17031803017,2358,,17031803017,8030.17,14000US17031803017
21853,14000US17031803100,1154,,17031803100,8031,14000US17031803100
21854,14000US17031803200,2234,,17031803200,8032,14000US17031803200
21855,14000US17031803300,2705,,17031803300,8033,14000US17031803300
21856,14000US17031803400,2339,,17031803400,8034,14000US17031803400
21857,14000US17031803500,2234,,17031803500,8035,14000US17031803500
21858,14000US17031803603,2444,,17031803603,8036.03,14000US17031803603
21859,14000US17031803604,1695,,17031803604,8036.04,14000US17031803604
21860,14000US17031803605,2578,,17031803605,8036.05,14000US17031803605
21861,14000US17031803606,2777,,17031803606,8036.06,14000US17031803606
21862,14000US17031803607,1767,,17031803607,8036.07,14000US17031803607
21863,14000US17031803608,2921,,17031803608,8036.08,14000US17031803608
21864,14000US17031803610,3187,,17031803610,8036.10,14000US17031803610
21865,14000US17031803611,1833,,17031803611,8036.11,14000US17031803611
21866,14000US17031803612,1234,,17031803612,8036.12,14000US17031803612
21867,14000US17031803701,1290,,17031803701,8037.01,14000US17031803701
21868,14000US17031803702,2321,,17031803702,8037.02,14000US17031803702
21869,14000US17031803800,1763,,17031803800,8038,14000US17031803800
21870,14000US17031803901,1630,,17031803901,8039.01,14000US17031803901
21871,14000US17031803902,1290,,17031803902,8039.02,14000US17031803902
21872,14000US17031804000,1741,,17031804000,8040,14000US17031804000
21873,14000US17031804102,2538,,17031804102,8041.02,14000US17031804102
21874,14000US17031804104,1665,,17031804104,8041.04,14000US17031804104
21875,14000US17031804105,1343,,17031804105,8041.05,14000US17031804105
21876,14000US17031804106,2611,,17031804106,8041.06,14000US17031804106
21877,14000US17031804108,2021,,17031804108,8041.08,14000US17031804108
21878,14000US17031804109,1162,,17031804109,8041.09,14000US17031804109
21879,14000US17031804201,2743,,17031804201,8042.01,14000US17031804201
21880,14000US17031804202,2945,,17031804202,8042.02,14000US17031804202
21881,14000US17031804305,2520,,17031804305,8043.05,14000US17031804305
21882,14000US17031804306,1830,,17031804306,8043.06,14000US17031804306
21883,14000US17031804308,2399,,17031804308,8043.08,14000US17031804308
21884,14000US17031804309,920,,17031804309,8043.09,14000US17031804309
21885,14000US17031804310,3109,,17031804310,8043.10,14000US17031804310
21886,14000US17031804311,2427,,17031804311,8043.11,14000US17031804311
21887,14000US17031804403,2468,,17031804403,8044.03,14000US17031804403
21888,14000US17031804404,1492,,17031804404,8044.04,14000US17031804404
21889,14000US17031804405,1068,,17031804405,8044.05,14000US17031804405
21890,14000US17031804406,1974,,17031804406,8044.06,14000US17031804406
21891,14000US17031804505,1609,,17031804505,8045.05,14000US17031804505
21892,14000US17031804506,1859,,17031804506,8045.06,14000US17031804506
21893,14000US17031804507,4442,,17031804507,8045.07,14000US17031804507
21894,14000US17031804508,776,,17031804508,8045.08,14000US17031804508
21895,14000US17031804509,1584,,17031804509,8045.09,14000US17031804509
21896,14000US17031804510,1538,,17031804510,8045.10,14000US17031804510
21897,14000US17031804511,815,,17031804511,8045.11,14000US17031804511
21898,14000US17031804603,2402,,17031804603,8046.03,14000US17031804603
21899,14000US17031804606,2692,,17031804606,8046.06,14000US17031804606
21900,14000US17031804607,2556,,17031804607,8046.07,14000US17031804607
21901,14000US17031804608,1535,,17031804608,8046.08,14000US17031804608
21902,14000US17031804609,2418,,17031804609,8046.09,14000US17031804609
21903,14000US17031804610,1195,,17031804610,8046.10,14000US17031804610
21904,14000US17031804611,1987,,17031804611,8046.11,14000US17031804611
21905,14000US17031804701,2491,,17031804701,8047.01,14000US17031804701
21906,14000US17031804705,1527,,17031804705,8047.05,14000US17031804705
21907,14000US17031804706,788,,17031804706,8047.06,14000US17031804706
21908,14000US17031804709,2562,,17031804709,8047.09,14000US17031804709
21909,14000US17031804710,1540,,17031804710,8047.10,14000US17031804710
21910,14000US17031804711,2842,,17031804711,8047.11,14000US17031804711
21911,14000US17031804712,1812,,17031804712,8047.12,14000US17031804712
21912,14000US17031804713,2087,,17031804713,8047.13,14000US17031804713
21913,14000US17031804714,1249,,17031804714,8047.14,14000US17031804714
21914,14000US17031804715,1083,,17031804715,8047.15,14000US17031804715
21915,14000US17031804716,1751,,17031804716,8047.16,14000US17031804716
21916,14000US17031804803,2067,,17031804803,8048.03,14000US17031804803
21917,14000US17031804804,2531,,17031804804,8048.04,14000US17031804804
21918,14000US17031804805,2408,,17031804805,8048.05,14000US17031804805
21919,14000US17031804806,961,,17031804806,8048.06,14000US17031804806
21920,14000US17031804807,1714,,17031804807,8048.07,14000US17031804807
21921,14000US17031804808,882,,17031804808,8048.08,14000US17031804808
21922,14000US17031804809,1409,,17031804809,8048.09,14000US17031804809
21923,14000US17031804810,2539,,17031804810,8048.10,14000US17031804810
21924,14000US17031804901,2496,,17031804901,8049.01,14000US17031804901
21925,14000US17031804902,1923,,17031804902,8049.02,14000US17031804902
21926,14000US17031805001,1816,,17031805001,8050.01,14000US17031805001
21927,14000US17031805002,2789,,17031805002,8050.02,14000US17031805002
21928,14000US17031805105,2733,,17031805105,8051.05,14000US17031805105
21929,14000US17031805106,1064,,17031805106,8051.06,14000US17031805106
21930,14000US17031805107,2709,,17031805107,8051.07,14000US17031805107
21931,14000US17031805108,2480,,17031805108,8051.08,14000US17031805108
21932,14000US17031805109,1564,,17031805109,8051.09,14000US17031805109
21933,14000US17031805110,1870,,17031805110,8051.10,14000US17031805110
21934,14000US17031805111,2849,,17031805111,8051.11,14000US17031805111
21935,14000US17031805112,1238,,17031805112,8051.12,14000US17031805112
21936,14000US17031805201,1147,,17031805201,8052.01,14000US17031805201
21937,14000US17031805202,1534,,17031805202,8052.02,14000US17031805202
21938,14000US17031805301,1174,,17031805301,8053.01,14000US17031805301
21939,14000US17031805302,1214,,17031805302,8053.02,14000US17031805302
21940,14000US17031805401,1415,,17031805401,8054.01,14000US17031805401
21941,14000US17031805402,1955,,17031805402,8054.02,14000US17031805402
21942,14000US17031805501,1413,,17031805501,8055.01,14000US17031805501
21943,14000US17031805502,1343,,17031805502,8055.02,14000US17031805502
21944,14000US17031805600,1512,,17031805600,8056,14000US17031805600
21945,14000US17031805701,1969,,17031805701,8057.01,14000US17031805701
21946,14000US17031805702,688,,17031805702,8057.02,14000US17031805702
21947,14000US17031805801,1037,,17031805801,8058.01,14000US17031805801
21948,14000US17031805802,1868,,17031805802,8058.02,14000US17031805802
21949,14000US17031805901,1724,,17031805901,8059.01,14000US17031805901
21950,14000US17031805902,2135,,17031805902,8059.02,14000US17031805902
21951,14000US17031806001,2565,,17031806001,8060.01,14000US17031806001
21952,14000US17031806002,2858,,17031806002,8060.02,14000US17031806002
21953,14000US17031806003,2856,,17031806003,8060.03,14000US17031806003
21954,14000US17031806004,2800,,17031806004,8060.04,14000US17031806004
21955,14000US17031806102,1546,,17031806102,8061.02,14000US17031806102
21956,14000US17031806103,1850,,17031806103,8061.03,14000US17031806103
21957,14000US17031806104,1733,,17031806104,8061.04,14000US17031806104
21958,14000US17031806201,2211,,17031806201,8062.01,14000US17031806201
21959,14000US17031806202,2576,,17031806202,8062.02,14000US17031806202
21960,14000US17031806300,1683,,17031806300,8063,14000US17031806300
21961,14000US17031806400,780,,17031806400,8064,14000US17031806400
21962,14000US17031806501,774,,17031806501,8065.01,14000US17031806501
21963,14000US17031806502,1467,,17031806502,8065.02,14000US17031806502
21964,14000US17031806600,1253,,17031806600,8066,14000US17031806600
21965,14000US17031806700,1580,,17031806700,8067,14000US17031806700
21966,14000US17031806801,1321,,17031806801,8068.01,14000US17031806801
21967,14000US17031806802,1100,,17031806802,8068.02,14000US17031806802
21968,14000US17031806900,2112,,17031806900,8069,14000US17031806900
21969,14000US17031807000,2085,,17031807000,8070,14000US17031807000
21970,14000US17031807100,1281,,17031807100,8071,14000US17031807100
21971,14000US17031807200,1989,,17031807200,8072,14000US17031807200
21972,14000US17031807300,2893,,17031807300,8073,14000US17031807300
21973,14000US17031807400,2192,,17031807400,8074,14000US17031807400
21974,14000US17031807500,1133,,17031807500,8075,14000US17031807500
21975,14000US17031807600,1936,,17031807600,8076,14000US17031807600
21976,14000US17031807700,2313,,17031807700,8077,14000US17031807700
21977,14000US17031807800,876,,17031807800,8078,14000US17031807800
21978,14000US17031807900,1347,,17031807900,8079,14000US17031807900
21979,14000US17031808001,1257,,17031808001,8080.01,14000US17031808001
21980,14000US17031808002,1565,,17031808002,8080.02,14000US17031808002
21981,14000US17031808100,1592,,17031808100,8081,14000US17031808100
21982,14000US17031808200,1899,,17031808200,8082,14000US17031808200
21983,14000US17031808301,2323,,17031808301,8083.01,14000US17031808301
21984,14000US17031808302,1527,,17031808302,8083.02,14000US17031808302
21985,14000US17031808400,1484,,17031808400,8084,14000US17031808400
21986,14000US17031808500,1419,,17031808500,8085,14000US17031808500
21987,14000US17031808600,665,,17031808600,8086,14000US17031808600
21988,14000US17031808702,424,,17031808702,8087.02,14000US17031808702
21989,14000US17031808800,1344,,17031808800,8088,14000US17031808800
21990,14000US17031808900,1632,,17031808900,8089,14000US17031808900
21991,14000US17031809000,1553,,17031809000,8090,14000US17031809000
21992,14000US17031809100,1497,,17031809100,8091,14000US17031809100
21993,14000US17031809200,1539,,17031809200,8092,14000US17031809200
21994,14000US17031809300,1916,,17031809300,8093,14000US17031809300
21995,14000US17031809400,2703,,17031809400,8094,14000US17031809400
21996,14000US17031809500,1704,,17031809500,8095,14000US17031809500
21997,14000US17031809600,1090,,17031809600,8096,14000US17031809600
21998,14000US17031809700,1263,,17031809700,8097,14000US17031809700
21999,14000US17031809800,1046,,17031809800,8098,14000US17031809800
22000,14000US17031809900,1403,,17031809900,8099,14000US17031809900
22001,14000US17031810000,2537,,17031810000,8100,14000US17031810000
22002,14000US17031810100,2034,,17031810100,8101,14000US17031810100
22003,14000US17031810200,2349,,17031810200,8102,14000US17031810200
22004,14000US17031810301,1400,,17031810301,8103.01,14000US17031810301
22005,14000US17031810302,1227,,17031810302,8103.02,14000US17031810302
22006,14000US17031810400,2046,,17031810400,8104,14000US17031810400
22007,14000US17031810501,1984,,17031810501,8105.01,14000US17031810501
22008,14000US17031810502,1991,,17031810502,8105.02,14000US17031810502
22009,14000US17031810600,1883,,17031810600,8106,14000US17031810600
22010,14000US17031810701,1863,,17031810701,8107.01,14000US17031810701
22011,14000US17031810702,1621,,17031810702,8107.02,14000US17031810702
22012,14000US17031810800,1644,,17031810800,8108,14000US17031810800
22013,14000US17031810900,2365,,17031810900,8109,14000US17031810900
22014,14000US17031811000,1634,,17031811000,8110,14000US17031811000
22015,14000US17031811100,2783,,17031811100,8111,14000US17031811100
22016,14000US17031811200,1920,,17031811200,8112,14000US17031811200
22017,14000US17031811301,1421,,17031811301,8113.01,14000US17031811301
22018,14000US17031811302,1148,,17031811302,8113.02,14000US17031811302
22019,14000US17031811401,1686,,17031811401,8114.01,14000US17031811401
22020,14000US17031811402,1554,,17031811402,8114.02,14000US17031811402
22021,14000US17031811500,1960,,17031811500,8115,14000US17031811500
22022,14000US17031811600,2408,,17031811600,8116,14000US17031811600
22023,14000US17031811701,1073,,17031811701,8117.01,14000US17031811701
22024,14000US17031811702,1653,,17031811702,8117.02,14000US17031811702
22025,14000US17031811800,1497,,17031811800,8118,14000US17031811800
22026,14000US17031811900,1797,,17031811900,8119,14000US17031811900
22027,14000US17031812000,2024,,17031812000,8120,14000US17031812000
22028,14000US17031812100,1645,,17031812100,8121,14000US17031812100
22029,14000US17031812200,1295,,17031812200,8122,14000US17031812200
22030,14000US17031812301,2135,,17031812301,8123.01,14000US17031812301
22031,14000US17031812302,948,,17031812302,8123.02,14000US17031812302
22032,14000US17031812400,1174,,17031812400,8124,14000US17031812400
22033,14000US17031812500,1627,,17031812500,8125,14000US17031812500
22034,14000US17031812600,1681,,17031812600,8126,14000US17031812600
22035,14000US17031812700,1523,,17031812700,8127,14000US17031812700
22036,14000US17031812801,1638,,17031812801,8128.01,14000US17031812801
22037,14000US17031812802,1460,,17031812802,8128.02,14000US17031812802
22038,14000US17031812900,1743,,17031812900,8129,14000US17031812900
22039,14000US17031813000,1382,,17031813000,8130,14000US17031813000
22040,14000US17031813100,1839,,17031813100,8131,14000US17031813100
22041,14000US17031813200,1660,,17031813200,8132,14000US17031813200
22042,14000US17031813301,891,,17031813301,8133.01,14000US17031813301
22043,14000US17031813302,988,,17031813302,8133.02,14000US17031813302
22044,14000US17031813400,1828,,17031813400,8134,14000US17031813400
22045,14000US17031813500,1856,,17031813500,8135,14000US17031813500
22046,14000US17031813600,1278,,17031813600,8136,14000US17031813600
22047,14000US17031813701,954,,17031813701,8137.01,14000US17031813701
22048,14000US17031813702,972,,17031813702,8137.02,14000US17031813702
22049,14000US17031813801,742,,17031813801,8138.01,14000US17031813801
22050,14000US17031813802,1417,,17031813802,8138.02,14000US17031813802
22051,14000US17031813900,1534,,17031813900,8139,14000US17031813900
22052,14000US17031814000,1237,,17031814000,8140,14000US17031814000
22053,14000US17031814100,1214,,17031814100,8141,14000US17031814100
22054,14000US17031814200,1876,,17031814200,8142,14000US17031814200
22055,14000US17031814300,1176,,17031814300,8143,14000US17031814300
22056,14000US17031814400,2115,,17031814400,8144,14000US17031814400
22057,14000US17031814500,1326,,17031814500,8145,14000US17031814500
22058,14000US17031814600,1634,,17031814600,8146,14000US17031814600
22059,14000US17031814700,1766,,17031814700,8147,14000US17031814700
22060,14000US17031814800,2031,,17031814800,8148,14000US17031814800
22061,14000US17031814900,2256,,17031814900,8149,14000US17031814900
22062,14000US17031815000,1197,,17031815000,8150,14000US17031815000
22063,14000US17031815100,1285,,17031815100,8151,14000US17031815100
22064,14000US17031815200,2213,,17031815200,8152,14000US17031815200
22065,14000US17031815300,1181,,17031815300,8153,14000US17031815300
22066,14000US17031815400,2353,,17031815400,8154,14000US17031815400
22067,14000US17031815500,2558,,17031815500,8155,14000US17031815500
22068,14000US17031815600,2067,,17031815600,8156,14000US17031815600
22069,14000US17031815701,1429,,17031815701,8157.01,14000US17031815701
22070,14000US17031815702,1934,,17031815702,8157.02,14000US17031815702
22071,14000US17031815800,606,,17031815800,8158,14000US17031815800
22072,14000US17031815900,2603,,17031815900,8159,14000US17031815900
22073,14000US17031816000,1580,,17031816000,8160,14000US17031816000
22074,14000US17031816100,2711,,17031816100,8161,14000US17031816100
22075,14000US17031816200,1605,,17031816200,8162,14000US17031816200
22076,14000US17031816300,1485,,17031816300,8163,14000US17031816300
22077,14000US17031816401,1313,,17031816401,8164.01,14000US17031816401
22078,14000US17031816402,1144,,17031816402,8164.02,14000US17031816402
22079,14000US17031816500,1306,,17031816500,8165,14000US17031816500
22080,14000US17031816600,1255,,17031816600,8166,14000US17031816600
22081,14000US17031816700,735,,17031816700,8167,14000US17031816700
22082,14000US17031816800,2000,,17031816800,8168,14000US17031816800
22083,14000US17031816900,1692,,17031816900,8169,14000US17031816900
22084,14000US17031817000,1563,,17031817000,8170,14000US17031817000
22085,14000US17031817101,1668,,17031817101,8171.01,14000US17031817101
22086,14000US17031817102,1036,,17031817102,8171.02,14000US17031817102
22087,14000US17031817200,1398,,17031817200,8172,14000US17031817200
