OBJECTID,GEOID,TotalPop,FID_,GEOID,NAME,GEOID_Data
21099,14000US17031010100,5163,,17031010100,101,14000US17031010100
21100,14000US17031010201,6752,,17031010201,102.01,14000US17031010201
21101,14000US17031010202,2557,,17031010202,102.02,14000US17031010202
21102,14000US17031010300,6049,,17031010300,103,14000US17031010300
21103,14000US17031010400,4690,,17031010400,104,14000US17031010400
21104,14000US17031010501,3995,,17031010501,105.01,14000US17031010501
21105,14000US17031010502,4098,,17031010502,105.02,14000US17031010502
21106,14000US17031010503,2098,,17031010503,105.03,14000US17031010503
21107,14000US17031010600,7170,,17031010600,106,14000US17031010600
21108,14000US17031010701,4066,,17031010701,107.01,14000US17031010701
21109,14000US17031010702,5789,,17031010702,107.02,14000US17031010702
21110,14000US17031020100,3684,,17031020100,201,14000US17031020100
21111,14000US17031020200,6699,,17031020200,202,14000US17031020200
21112,14000US17031020301,4990,,17031020301,203.01,14000US17031020301
21113,14000US17031020302,4445,,17031020302,203.02,14000US17031020302
21114,14000US17031020400,4253,,17031020400,204,14000US17031020400
21115,14000US17031020500,6086,,17031020500,205,14000US17031020500
21116,14000US17031020601,6939,,17031020601,206.01,14000US17031020601
21117,14000US17031020602,4057,,17031020602,206.02,14000US17031020602
21118,14000US17031020701,1886,,17031020701,207.01,14000US17031020701
21119,14000US17031020702,7546,,17031020702,207.02,14000US17031020702
21120,14000US17031020801,5434,,17031020801,208.01,14000US17031020801
21121,14000US17031020802,7492,,17031020802,208.02,14000US17031020802
21122,14000US17031020901,5712,,17031020901,209.01,14000US17031020901
21123,14000US17031020902,4482,,17031020902,209.02,14000US17031020902
21124,14000US17031030101,3794,,17031030101,301.01,14000US17031030101
21125,14000US17031030102,3139,,17031030102,301.02,14000US17031030102
21126,14000US17031030103,1881,,17031030103,301.03,14000US17031030103
21127,14000US17031030104,3580,,17031030104,301.04,14000US17031030104
21128,14000US17031030200,5721,,17031030200,302,14000US17031030200
21129,14000US17031030300,2830,,17031030300,303,14000US17031030300
21130,14000US17031030400,2558,,17031030400,304,14000US17031030400
21131,14000US17031030500,6533,,17031030500,305,14000US17031030500
21132,14000US17031030601,3256,,17031030601,306.01,14000US17031030601
21133,14000US17031030603,2223,,17031030603,306.03,14000US17031030603
21134,14000US17031030604,2796,,17031030604,306.04,14000US17031030604
21135,14000US17031030701,1814,,17031030701,307.01,14000US17031030701
21136,14000US17031030702,1554,,17031030702,307.02,14000US17031030702
21137,14000US17031030703,2783,,17031030703,307.03,14000US17031030703
21138,14000US17031030706,3290,,17031030706,307.06,14000US17031030706
21139,14000US17031030800,4496,,17031030800,308,14000US17031030800
21140,14000US17031030900,3085,,17031030900,309,14000US17031030900
21141,14000US17031031000,3363,,17031031000,310,14000US17031031000
21142,14000US17031031100,4131,,17031031100,311,14000US17031031100
21143,14000US17031031200,5343,,17031031200,312,14000US17031031200
21144,14000US17031031300,7142,,17031031300,313,14000US17031031300
21145,14000US17031031400,5381,,17031031400,314,14000US17031031400
21146,14000US17031031501,3658,,17031031501,315.01,14000US17031031501
21147,14000US17031031502,5052,,17031031502,315.02,14000US17031031502
21148,14000US17031031700,6704,,17031031700,317,14000US17031031700
21149,14000US17031031800,1825,,17031031800,318,14000US17031031800
21150,14000US17031031900,2343,,17031031900,319,14000US17031031900
21151,14000US17031032100,6849,,17031032100,321,14000US17031032100
21152,14000US17031040100,4041,,17031040100,401,14000US17031040100
21153,14000US17031040201,5895,,17031040201,402.01,14000US17031040201
21154,14000US17031040202,6727,,17031040202,402.02,14000US17031040202
21155,14000US17031040300,2465,,17031040300,403,14000US17031040300
21156,14000US17031040401,3176,,17031040401,404.01,14000US17031040401
21157,14000US17031040402,4538,,17031040402,404.02,14000US17031040402
21158,14000US17031040600,2552,,17031040600,406,14000US17031040600
21159,14000US17031040700,3149,,17031040700,407,14000US17031040700
21160,14000US17031040800,1687,,17031040800,408,14000US17031040800
21161,14000US17031040900,2044,,17031040900,409,14000US17031040900
21162,14000US17031050100,2366,,17031050100,501,14000US17031050100
21163,14000US17031050200,4761,,17031050200,502,14000US17031050200
21164,14000US17031050300,2576,,17031050300,503,14000US17031050300
21165,14000US17031050500,5160,,17031050500,505,14000US17031050500
21166,14000US17031050600,2274,,17031050600,506,14000US17031050600
21167,14000US17031050700,1509,,17031050700,507,14000US17031050700
21168,14000US17031050800,1347,,17031050800,508,14000US17031050800
21169,14000US17031050900,1531,,17031050900,509,14000US17031050900
21170,14000US17031051000,1492,,17031051000,510,14000US17031051000
21171,14000US17031051100,1555,,17031051100,511,14000US17031051100
21172,14000US17031051200,1670,,17031051200,512,14000US17031051200
21173,14000US17031051300,2749,,17031051300,513,14000US17031051300
21174,14000US17031051400,2247,,17031051400,514,14000US17031051400
21175,14000US17031060100,2566,,17031060100,601,14000US17031060100
21176,14000US17031060200,1927,,17031060200,602,14000US17031060200
21177,14000US17031060300,3103,,17031060300,603,14000US17031060300
21178,14000US17031060400,4157,,17031060400,604,14000US17031060400
21179,14000US17031060500,1160,,17031060500,605,14000US17031060500
21180,14000US17031060800,4841,,17031060800,608,14000US17031060800
21181,14000US17031060900,6395,,17031060900,609,14000US17031060900
21182,14000US17031061000,1757,,17031061000,610,14000US17031061000
21183,14000US17031061100,1135,,17031061100,611,14000US17031061100
21184,14000US17031061200,2214,,17031061200,612,14000US17031061200
21185,14000US17031061500,1896,,17031061500,615,14000US17031061500
21186,14000US17031061800,1066,,17031061800,618,14000US17031061800
21187,14000US17031061901,3773,,17031061901,619.01,14000US17031061901
21188,14000US17031061902,3992,,17031061902,619.02,14000US17031061902
21189,14000US17031062000,2650,,17031062000,620,14000US17031062000
21190,14000US17031062100,3215,,17031062100,621,14000US17031062100
21191,14000US17031062200,2941,,17031062200,622,14000US17031062200
21192,14000US17031062300,1638,,17031062300,623,14000US17031062300
21193,14000US17031062400,1819,,17031062400,624,14000US17031062400
21194,14000US17031062500,1335,,17031062500,625,14000US17031062500
21195,14000US17031062600,2330,,17031062600,626,14000US17031062600
21196,14000US17031062700,2665,,17031062700,627,14000US17031062700
21197,14000US17031062800,3561,,17031062800,628,14000US17031062800
21198,14000US17031062900,4284,,17031062900,629,14000US17031062900
21199,14000US17031063000,3393,,17031063000,630,14000US17031063000
21200,14000US17031063100,2390,,17031063100,631,14000US17031063100
21201,14000US17031063200,6344,,17031063200,632,14000US17031063200
21202,14000US17031063301,2484,,17031063301,633.01,14000US17031063301
21203,14000US17031063302,3830,,17031063302,633.02,14000US17031063302
21204,14000US17031063303,1224,,17031063303,633.03,14000US17031063303
21205,14000US17031063400,1943,,17031063400,634,14000US17031063400
21206,14000US17031070101,3963,,17031070101,701.01,14000US17031070101
21207,14000US17031070102,2328,,17031070102,701.02,14000US17031070102
21208,14000US17031070103,1850,,17031070103,701.03,14000US17031070103
21209,14000US17031070200,4124,,17031070200,702,14000US17031070200
21210,14000US17031070300,3303,,17031070300,703,14000US17031070300
21211,14000US17031070400,3275,,17031070400,704,14000US17031070400
21212,14000US17031070500,3037,,17031070500,705,14000US17031070500
21213,14000US17031070600,2905,,17031070600,706,14000US17031070600
21214,14000US17031070700,3116,,17031070700,707,14000US17031070700
21215,14000US17031071000,4032,,17031071000,710,14000US17031071000
21216,14000US17031071100,2880,,17031071100,711,14000US17031071100
21217,14000US17031071200,2055,,17031071200,712,14000US17031071200
21218,14000US17031071300,3604,,17031071300,713,14000US17031071300
21219,14000US17031071400,4571,,17031071400,714,14000US17031071400
21220,14000US17031071500,5487,,17031071500,715,14000US17031071500
21221,14000US17031071600,1849,,17031071600,716,14000US17031071600
21222,14000US17031071700,1785,,17031071700,717,14000US17031071700
21223,14000US17031071800,2643,,17031071800,718,14000US17031071800
21224,14000US17031080100,6112,,17031080100,801,14000US17031080100
21225,14000US17031080201,3420,,17031080201,802.01,14000US17031080201
21226,14000US17031080202,3386,,17031080202,802.02,14000US17031080202
21227,14000US17031080300,4322,,17031080300,803,14000US17031080300
21228,14000US17031080400,4579,,17031080400,804,14000US17031080400
21229,14000US17031081000,7744,,17031081000,810,14000US17031081000
21230,14000US17031081100,3465,,17031081100,811,14000US17031081100
21231,14000US17031081201,4102,,17031081201,812.01,14000US17031081201
21232,14000US17031081202,3079,,17031081202,812.02,14000US17031081202
21233,14000US17031081300,4978,,17031081300,813,14000US17031081300
21234,14000US17031081401,2512,,17031081401,814.01,14000US17031081401
21235,14000US17031081402,4112,,17031081402,814.02,14000US17031081402
21236,14000US17031081403,6528,,17031081403,814.03,14000US17031081403
21237,14000US17031081500,4074,,17031081500,815,14000US17031081500
21238,14000US17031081600,3192,,17031081600,816,14000US17031081600
21239,14000US17031081700,3006,,17031081700,817,14000US17031081700
21240,14000US17031081800,6721,,17031081800,818,14000US17031081800
21241,14000US17031081900,1193,,17031081900,819,14000US17031081900
21242,14000US17031090100,3178,,17031090100,901,14000US17031090100
21243,14000US17031090200,6642,,17031090200,902,14000US17031090200
21244,14000US17031090300,1363,,17031090300,903,14000US17031090300
21245,14000US17031100100,5960,,17031100100,1001,14000US17031100100
21246,14000US17031100200,7188,,17031100200,1002,14000US17031100200
21247,14000US17031100300,6024,,17031100300,1003,14000US17031100300
21248,14000US17031100400,3025,,17031100400,1004,14000US17031100400
21249,14000US17031100500,5659,,17031100500,1005,14000US17031100500
21250,14000US17031100600,4694,,17031100600,1006,14000US17031100600
21251,14000US17031100700,4631,,17031100700,1007,14000US17031100700
21252,14000US17031110100,5702,,17031110100,1101,14000US17031110100
21253,14000US17031110200,3034,,17031110200,1102,14000US17031110200
21254,14000US17031110300,4819,,17031110300,1103,14000US17031110300
21255,14000US17031110400,4844,,17031110400,1104,14000US17031110400
21256,14000US17031110501,4901,,17031110501,1105.01,14000US17031110501
21257,14000US17031110502,3471,,17031110502,1105.02,14000US17031110502
21258,14000US17031120100,4073,,17031120100,1201,14000US17031120100
21259,14000US17031120200,4251,,17031120200,1202,14000US17031120200
21260,14000US17031120300,6320,,17031120300,1203,14000US17031120300
21261,14000US17031120400,3898,,17031120400,1204,14000US17031120400
21262,14000US17031130100,6002,,17031130100,1301,14000US17031130100
21263,14000US17031130200,1586,,17031130200,1302,14000US17031130200
21264,14000US17031130300,4977,,17031130300,1303,14000US17031130300
21265,14000US17031140100,3599,,17031140100,1401,14000US17031140100
21266,14000US17031140200,6468,,17031140200,1402,14000US17031140200
21267,14000US17031140301,2648,,17031140301,1403.01,14000US17031140301
21268,14000US17031140302,4351,,17031140302,1403.02,14000US17031140302
21269,14000US17031140400,6855,,17031140400,1404,14000US17031140400
21270,14000US17031140500,4449,,17031140500,1405,14000US17031140500
21271,14000US17031140601,3171,,17031140601,1406.01,14000US17031140601
21272,14000US17031140602,5774,,17031140602,1406.02,14000US17031140602
21273,14000US17031140701,2520,,17031140701,1407.01,14000US17031140701
21274,14000US17031140702,6330,,17031140702,1407.02,14000US17031140702
21275,14000US17031140800,7732,,17031140800,1408,14000US17031140800
21276,14000US17031150200,7799,,17031150200,1502,14000US17031150200
21277,14000US17031150300,6814,,17031150300,1503,14000US17031150300
21278,14000US17031150401,4483,,17031150401,1504.01,14000US17031150401
21279,14000US17031150402,3749,,17031150402,1504.02,14000US17031150402
21280,14000US17031150501,3618,,17031150501,1505.01,14000US17031150501
21281,14000US17031150502,4822,,17031150502,1505.02,14000US17031150502
21282,14000US17031150600,3650,,17031150600,1506,14000US17031150600
21283,14000US17031150700,4451,,17031150700,1507,14000US17031150700
21284,14000US17031150800,5353,,17031150800,1508,14000US17031150800
21285,14000US17031151001,2628,,17031151001,1510.01,14000US17031151001
21286,14000US17031151002,5087,,17031151002,1510.02,14000US17031151002
21287,14000US17031151100,4939,,17031151100,1511,14000US17031151100
21288,14000US17031151200,3651,,17031151200,1512,14000US17031151200
21289,14000US17031160100,2655,,17031160100,1601,14000US17031160100
21290,14000US17031160200,3916,,17031160200,1602,14000US17031160200
21291,14000US17031160300,3853,,17031160300,1603,14000US17031160300
21292,14000US17031160400,5179,,17031160400,1604,14000US17031160400
21293,14000US17031160501,4391,,17031160501,1605.01,14000US17031160501
21294,14000US17031160502,4851,,17031160502,1605.02,14000US17031160502
21295,14000US17031160601,3792,,17031160601,1606.01,14000US17031160601
21296,14000US17031160602,3836,,17031160602,1606.02,14000US17031160602
21297,14000US17031160700,5879,,17031160700,1607,14000US17031160700
21298,14000US17031160800,5385,,17031160800,1608,14000US17031160800
21299,14000US17031160900,2612,,17031160900,1609,14000US17031160900
21300,14000US17031161000,1745,,17031161000,1610,14000US17031161000
21301,14000US17031161100,2255,,17031161100,1611,14000US17031161100
21302,14000US17031161200,2512,,17031161200,1612,14000US17031161200
21303,14000US17031161300,3652,,17031161300,1613,14000US17031161300
21304,14000US17031170100,2145,,17031170100,1701,14000US17031170100
21305,14000US17031170200,3840,,17031170200,1702,14000US17031170200
21306,14000US17031170300,5074,,17031170300,1703,14000US17031170300
21307,14000US17031170400,3791,,17031170400,1704,14000US17031170400
21308,14000US17031170500,4679,,17031170500,1705,14000US17031170500
21309,14000US17031170600,2649,,17031170600,1706,14000US17031170600
21310,14000US17031170700,3174,,17031170700,1707,14000US17031170700
21311,14000US17031170800,3645,,17031170800,1708,14000US17031170800
21312,14000US17031170900,1715,,17031170900,1709,14000US17031170900
21313,14000US17031171000,7032,,17031171000,1710,14000US17031171000
21314,14000US17031171100,4371,,17031171100,1711,14000US17031171100
21315,14000US17031180100,5662,,17031180100,1801,14000US17031180100
21316,14000US17031190100,2690,,17031190100,1901,14000US17031190100
21317,14000US17031190200,6026,,17031190200,1902,14000US17031190200
21318,14000US17031190300,5268,,17031190300,1903,14000US17031190300
21319,14000US17031190401,4545,,17031190401,1904.01,14000US17031190401
21320,14000US17031190402,4901,,17031190402,1904.02,14000US17031190402
21321,14000US17031190601,4474,,17031190601,1906.01,14000US17031190601
21322,14000US17031190602,4967,,17031190602,1906.02,14000US17031190602
21323,14000US17031190701,2935,,17031190701,1907.01,14000US17031190701
21324,14000US17031190702,4492,,17031190702,1907.02,14000US17031190702
21325,14000US17031190800,6774,,17031190800,1908,14000US17031190800
21326,14000US17031190900,2184,,17031190900,1909,14000US17031190900
21327,14000US17031191000,2720,,17031191000,1910,14000US17031191000
21328,14000US17031191100,7714,,17031191100,1911,14000US17031191100
21329,14000US17031191200,4011,,17031191200,1912,14000US17031191200
21330,14000US17031191301,5997,,17031191301,1913.01,14000US17031191301
21331,14000US17031191302,4466,,17031191302,1913.02,14000US17031191302
21332,14000US17031200100,4549,,17031200100,2001,14000US17031200100
21333,14000US17031200200,5546,,17031200200,2002,14000US17031200200
21334,14000US17031200300,2258,,17031200300,2003,14000US17031200300
21335,14000US17031200401,4014,,17031200401,2004.01,14000US17031200401
21336,14000US17031200402,3942,,17031200402,2004.02,14000US17031200402
21337,14000US17031210100,4298,,17031210100,2101,14000US17031210100
21338,14000US17031210400,3163,,17031210400,2104,14000US17031210400
21339,14000US17031210501,4505,,17031210501,2105.01,14000US17031210501
21340,14000US17031210502,5172,,17031210502,2105.02,14000US17031210502
21341,14000US17031210601,3318,,17031210601,2106.01,14000US17031210601
21342,14000US17031210602,4468,,17031210602,2106.02,14000US17031210602
21343,14000US17031210700,4518,,17031210700,2107,14000US17031210700
21344,14000US17031210800,1235,,17031210800,2108,14000US17031210800
21345,14000US17031210900,3366,,17031210900,2109,14000US17031210900
21346,14000US17031220300,2425,,17031220300,2203,14000US17031220300
21347,14000US17031220400,2445,,17031220400,2204,14000US17031220400
21348,14000US17031220500,2820,,17031220500,2205,14000US17031220500
21349,14000US17031220601,1506,,17031220601,2206.01,14000US17031220601
21350,14000US17031220602,4547,,17031220602,2206.02,14000US17031220602
21351,14000US17031220701,3810,,17031220701,2207.01,14000US17031220701
21352,14000US17031220702,4295,,17031220702,2207.02,14000US17031220702
21353,14000US17031220901,3392,,17031220901,2209.01,14000US17031220901
21354,14000US17031220902,3214,,17031220902,2209.02,14000US17031220902
21355,14000US17031221000,3081,,17031221000,2210,14000US17031221000
21356,14000US17031221100,4785,,17031221100,2211,14000US17031221100
21357,14000US17031221200,2335,,17031221200,2212,14000US17031221200
21358,14000US17031221300,2646,,17031221300,2213,14000US17031221300
21359,14000US17031221400,3104,,17031221400,2214,14000US17031221400
21360,14000US17031221500,2693,,17031221500,2215,14000US17031221500
21361,14000US17031221600,2983,,17031221600,2216,14000US17031221600
21362,14000US17031222200,1905,,17031222200,2222,14000US17031222200
21363,14000US17031222500,1433,,17031222500,2225,14000US17031222500
21364,14000US17031222600,1629,,17031222600,2226,14000US17031222600
21365,14000US17031222700,2438,,17031222700,2227,14000US17031222700
21366,14000US17031222800,881,,17031222800,2228,14000US17031222800
21367,14000US17031222900,1274,,17031222900,2229,14000US17031222900
21368,14000US17031230100,1519,,17031230100,2301,14000US17031230100
21369,14000US17031230200,1624,,17031230200,2302,14000US17031230200
21370,14000US17031230300,1120,,17031230300,2303,14000US17031230300
21371,14000US17031230400,2650,,17031230400,2304,14000US17031230400
21372,14000US17031230500,3490,,17031230500,2305,14000US17031230500
21373,14000US17031230600,8092,,17031230600,2306,14000US17031230600
21374,14000US17031230700,5178,,17031230700,2307,14000US17031230700
21375,14000US17031230800,978,,17031230800,2308,14000US17031230800
21376,14000US17031230900,5188,,17031230900,2309,14000US17031230900
21377,14000US17031231100,1135,,17031231100,2311,14000US17031231100
21378,14000US17031231200,5974,,17031231200,2312,14000US17031231200
21379,14000US17031231500,5396,,17031231500,2315,14000US17031231500
21380,14000US17031240200,1601,,17031240200,2402,14000US17031240200
21381,14000US17031240300,1315,,17031240300,2403,14000US17031240300
21382,14000US17031240500,2133,,17031240500,2405,14000US17031240500
21383,14000US17031240600,1167,,17031240600,2406,14000US17031240600
21384,14000US17031240700,1847,,17031240700,2407,14000US17031240700
21385,14000US17031240800,1684,,17031240800,2408,14000US17031240800
21386,14000US17031240900,963,,17031240900,2409,14000US17031240900
21387,14000US17031241000,2283,,17031241000,2410,14000US17031241000
21388,14000US17031241100,3931,,17031241100,2411,14000US17031241100
21389,14000US17031241200,2043,,17031241200,2412,14000US17031241200
21390,14000US17031241300,1902,,17031241300,2413,14000US17031241300
21391,14000US17031241400,4834,,17031241400,2414,14000US17031241400
21392,14000US17031241500,2904,,17031241500,2415,14000US17031241500
21393,14000US17031241600,3545,,17031241600,2416,14000US17031241600
21394,14000US17031242000,4409,,17031242000,2420,14000US17031242000
21395,14000US17031242100,3235,,17031242100,2421,14000US17031242100
21396,14000US17031242200,3989,,17031242200,2422,14000US17031242200
21397,14000US17031242300,3540,,17031242300,2423,14000US17031242300
21398,14000US17031242400,2956,,17031242400,2424,14000US17031242400
21399,14000US17031242500,3993,,17031242500,2425,14000US17031242500
21400,14000US17031242600,5669,,17031242600,2426,14000US17031242600
21401,14000US17031242700,1839,,17031242700,2427,14000US17031242700
21402,14000US17031242800,1626,,17031242800,2428,14000US17031242800
21403,14000US17031242900,2022,,17031242900,2429,14000US17031242900
21404,14000US17031243000,2369,,17031243000,2430,14000US17031243000
21405,14000US17031243100,2509,,17031243100,2431,14000US17031243100
21406,14000US17031243200,2070,,17031243200,2432,14000US17031243200
21407,14000US17031243300,2183,,17031243300,2433,14000US17031243300
21408,14000US17031243400,3052,,17031243400,2434,14000US17031243400
21409,14000US17031243500,3169,,17031243500,2435,14000US17031243500
21410,14000US17031250200,2642,,17031250200,2502,14000US17031250200
21411,14000US17031250300,4916,,17031250300,2503,14000US17031250300
21412,14000US17031250400,6402,,17031250400,2504,14000US17031250400
21413,14000US17031250500,7489,,17031250500,2505,14000US17031250500
21414,14000US17031250600,4962,,17031250600,2506,14000US17031250600
21415,14000US17031250700,5979,,17031250700,2507,14000US17031250700
21416,14000US17031250800,2272,,17031250800,2508,14000US17031250800
21417,14000US17031251000,1284,,17031251000,2510,14000US17031251000
21418,14000US17031251100,4811,,17031251100,2511,14000US17031251100
21419,14000US17031251200,3946,,17031251200,2512,14000US17031251200
21420,14000US17031251300,4774,,17031251300,2513,14000US17031251300
21421,14000US17031251400,3952,,17031251400,2514,14000US17031251400
21422,14000US17031251500,4227,,17031251500,2515,14000US17031251500
21423,14000US17031251600,3174,,17031251600,2516,14000US17031251600
21424,14000US17031251700,1613,,17031251700,2517,14000US17031251700
21425,14000US17031251800,4954,,17031251800,2518,14000US17031251800
21426,14000US17031251900,6063,,17031251900,2519,14000US17031251900
21427,14000US17031252000,5973,,17031252000,2520,14000US17031252000
21428,14000US17031252101,1559,,17031252101,2521.01,14000US17031252101
21429,14000US17031252102,6110,,17031252102,2521.02,14000US17031252102
